# 这是接口的白名单，白名单内的接口将不会参与测速，始终保留至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist for the interface. Interfaces in the whitelist will not participate in speed testing and will always be retained at the front of the results.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.


民视台湾台,http://156.238.248.80:8880/play/490.m3u8
公视台语台,http://156.238.248.80:8880/play/491.m3u8
中视菁采台,http://156.238.248.80:8880/play/492.m3u8
中视经典,http://156.238.248.80:8880/play/493.m3u8
台视财经,http://156.238.248.80:8880/play/494.m3u8
华视教育体育,http://156.238.248.80:8880/play/495.m3u8
靖天歡樂,http://156.238.248.80:8880/play/496.m3u8
星空卫视,http://156.238.248.80:8880/play/497.m3u8
星空音乐,http://156.238.248.80:8880/play/498.m3u8
龙华电影,http://156.238.248.80:8880/play/499.m3u8
龙华戏剧,http://156.238.248.80:8880/play/500.m3u8
龙华日韩,http://156.238.248.80:8880/play/501.m3u8
龙华偶像,http://156.238.248.80:8880/play/502.m3u8
龙华经典,http://156.238.248.80:8880/play/503.m3u8
邵氏电影,http://156.238.248.80:8880/play/504.m3u8
邵氏武侠,http://156.238.248.80:8880/play/505.m3u8
邵氏动作,http://156.238.248.80:8880/play/506.m3u8
邵氏喜剧,http://156.238.248.80:8880/play/507.m3u8


高清频道,#genre#
北京卫视4K,http://156.238.248.80:8880/play/1245.m3u8
东方卫视4K,http://156.238.248.80:8880/play/1246.m3u8
深圳卫视4K,http://156.238.248.80:8880/play/1247.m3u8
湖南卫视4K,http://156.238.248.80:8880/play/1248.m3u8
湖南卫视4K,http://156.238.248.80:8880/play/1249.m3u8
浙江卫视4K,http://156.238.248.80:8880/play/1250.m3u8
江苏卫视4K,http://156.238.248.80:8880/play/1251.m3u8
苏州4K,http://156.238.248.80:8880/play/1252.m3u8
河北4K,http://156.238.248.80:8880/play/1253.m3u8
河南频道,#genre#
河南卫视,http://156.238.248.80:8880/play/1254.m3u8
河南都市,http://156.238.248.80:8880/play/1255.m3u8
河南民生,http://156.238.248.80:8880/play/1256.m3u8
河南法治,http://156.238.248.80:8880/play/1257.m3u8
河南电视剧,http://156.238.248.80:8880/play/1258.m3u8
河南新闻,http://156.238.248.80:8880/play/1259.m3u8
河南公共,http://156.238.248.80:8880/play/1260.m3u8
河南乡村,http://156.238.248.80:8880/play/1261.m3u8
河南梨园,http://156.238.248.80:8880/play/1262.m3u8
文物宝库,http://156.238.248.80:8880/play/1263.m3u8
武术世界,http://156.238.248.80:8880/play/1264.m3u8
睛彩中原,http://156.238.248.80:8880/play/1265.m3u8
移动戏曲,http://156.238.248.80:8880/play/1266.m3u8
象视界,http://156.238.248.80:8880/play/1267.m3u8
郑州新闻综合,http://156.238.248.80:8880/play/1268.m3u8
开封新闻综合,http://156.238.248.80:8880/play/1269.m3u8
洛阳新闻综合,http://156.238.248.80:8880/play/1270.m3u8
安阳新闻综合,http://156.238.248.80:8880/play/1271.m3u8
鹤壁新闻综合,http://156.238.248.80:8880/play/1272.m3u8
新乡新闻综合,http://156.238.248.80:8880/play/1273.m3u8
焦作新闻综合,http://156.238.248.80:8880/play/1274.m3u8
濮阳新闻综合,http://156.238.248.80:8880/play/1275.m3u8
许昌新闻综合,http://156.238.248.80:8880/play/1276.m3u8
漯河新闻综合,http://156.238.248.80:8880/play/1277.m3u8
三门峡新闻综合,http://156.238.248.80:8880/play/1278.m3u8
南阳新闻综合,http://156.238.248.80:8880/play/1279.m3u8
商丘新闻综合,http://156.238.248.80:8880/play/1280.m3u8
信阳新闻综合,http://156.238.248.80:8880/play/1281.m3u8
周口新闻综合,http://156.238.248.80:8880/play/1282.m3u8
驻马店新闻综合,http://156.238.248.80:8880/play/1283.m3u8
济源新闻综合,http://156.238.248.80:8880/play/1284.m3u8
浙江频道,#genre#
浙江新闻,http://156.238.248.80:8880/play/1285.m3u8
浙江国际,http://156.238.248.80:8880/play/1286.m3u8
浙江少儿,http://156.238.248.80:8880/play/1287.m3u8
浙江教科,http://156.238.248.80:8880/play/1288.m3u8
之江纪录,http://156.238.248.80:8880/play/1289.m3u8
浙江民生,http://156.238.248.80:8880/play/1290.m3u8
浙江经济,http://156.238.248.80:8880/play/1291.m3u8
浙江钱江,http://156.238.248.80:8880/play/1292.m3u8
浙江萧山综合,http://156.238.248.80:8880/play/1293.m3u8
浙江文成新闻综合,http://156.238.248.80:8880/play/1294.m3u8
浙江新昌新闻综合,http://156.238.248.80:8880/play/1295.m3u8
浙江东阳影视生活,http://156.238.248.80:8880/play/1296.m3u8
浙江龙游新闻综合,http://156.238.248.80:8880/play/1297.m3u8
浙江龙游生活娱乐,http://156.238.248.80:8880/play/1298.m3u8
浙江开化国家公园,http://156.238.248.80:8880/play/1299.m3u8
浙江衢江新闻综合,http://156.238.248.80:8880/play/1300.m3u8
浙江青田电视台,http://156.238.248.80:8880/play/1301.m3u8
浙江松阳新闻综合,http://156.238.248.80:8880/play/1302.m3u8
浙江庆元新闻综合,http://156.238.248.80:8880/play/1303.m3u8
浙江青田电视台,http://156.238.248.80:8880/play/1304.m3u8
浙江诸暨新闻综合,http://156.238.248.80:8880/play/1305.m3u8
浙江松阳综合,http://156.238.248.80:8880/play/1306.m3u8
浙江衢江新闻综合,http://156.238.248.80:8880/play/1307.m3u8
江苏频道,#genre#
苏州综合,http://156.238.248.80:8880/play/1308.m3u8
苏州经济,http://156.238.248.80:8880/play/1309.m3u8
苏州生活,http://156.238.248.80:8880/play/1310.m3u8
苏州娱乐,http://156.238.248.80:8880/play/1311.m3u8
苏州资讯,http://156.238.248.80:8880/play/1312.m3u8
苏州4K台,http://156.238.248.80:8880/play/1313.m3u8
镇江综合,http://156.238.248.80:8880/play/1314.m3u8
镇江民生,http://156.238.248.80:8880/play/1315.m3u8
武进综合,http://156.238.248.80:8880/play/1316.m3u8
武进生活,http://156.238.248.80:8880/play/1317.m3u8
无锡综合,http://156.238.248.80:8880/play/1318.m3u8
无锡娱乐,http://156.238.248.80:8880/play/1319.m3u8
无锡都市,http://156.238.248.80:8880/play/1320.m3u8
无锡生活,http://156.238.248.80:8880/play/1321.m3u8
无锡经济,http://156.238.248.80:8880/play/1322.m3u8
宜兴综合,http://156.238.248.80:8880/play/1323.m3u8
泗阳综合,http://156.238.248.80:8880/play/1324.m3u8
泗阳资讯,http://156.238.248.80:8880/play/1325.m3u8
句容综合,http://156.238.248.80:8880/play/1326.m3u8
句容生活,http://156.238.248.80:8880/play/1327.m3u8
句容党建,http://156.238.248.80:8880/play/1328.m3u8
河北频道,#genre#
河北卫视,http://156.238.248.80:8880/play/1329.m3u8
河北卫视,http://156.238.248.80:8880/play/1330.m3u8
经济生活,http://156.238.248.80:8880/play/1331.m3u8
经济生活,http://156.238.248.80:8880/play/1332.m3u8
三农频道,http://156.238.248.80:8880/play/1333.m3u8
三农频道,http://156.238.248.80:8880/play/1334.m3u8
河北都市,http://156.238.248.80:8880/play/1335.m3u8
河北都市,http://156.238.248.80:8880/play/1336.m3u8
河北影视剧,http://156.238.248.80:8880/play/1337.m3u8
河北影视剧,http://156.238.248.80:8880/play/1338.m3u8
少儿科教,http://156.238.248.80:8880/play/1339.m3u8
少儿科教,http://156.238.248.80:8880/play/1340.m3u8
文旅·公共,http://156.238.248.80:8880/play/1341.m3u8
文旅·公共,http://156.238.248.80:8880/play/1342.m3u8
广东频道,#genre#
广州综合,http://156.238.248.80:8880/play/1343.m3u8
广州综合,http://156.238.248.80:8880/play/1344.m3u8
广州综合,http://156.238.248.80:8880/play/1345.m3u8
广州新闻,http://156.238.248.80:8880/play/1346.m3u8
广州南国,http://156.238.248.80:8880/play/1347.m3u8
番禺电视台,http://156.238.248.80:8880/play/1348.m3u8
河源综合,http://156.238.248.80:8880/play/1349.m3u8
番禺电视,http://156.238.248.80:8880/play/1350.m3u8
东莞新闻综合,http://156.238.248.80:8880/play/1351.m3u8
内蒙频道,#genre#
呼和浩特新闻综合,http://156.238.248.80:8880/play/1352.m3u8
包头新闻综合,http://156.238.248.80:8880/play/1353.m3u8
赤峰新闻综合,http://156.238.248.80:8880/play/1354.m3u8
鄂尔多斯新闻综合,http://156.238.248.80:8880/play/1355.m3u8
鄂尔多斯蒙语综合,http://156.238.248.80:8880/play/1356.m3u8
鄂尔多斯经济服务,http://156.238.248.80:8880/play/1357.m3u8
乌兰察布新闻综合,http://156.238.248.80:8880/play/1358.m3u8
呼伦贝尔新闻综合,http://156.238.248.80:8880/play/1359.m3u8
巴彦淖尔新闻综合,http://156.238.248.80:8880/play/1360.m3u8
阿拉善新闻综合,http://156.238.248.80:8880/play/1361.m3u8
通辽新闻综合,http://156.238.248.80:8880/play/1362.m3u8
乌海新闻综合,http://156.238.248.80:8880/play/1363.m3u8
兴安盟新闻综合,http://156.238.248.80:8880/play/1364.m3u8
锡林郭勒综合,http://156.238.248.80:8880/play/1365.m3u8
海南频道,#genre#
三沙卫视,http://156.238.248.80:8880/play/1366.m3u8
海南新闻,http://156.238.248.80:8880/play/1367.m3u8
海南文旅,http://156.238.248.80:8880/play/1368.m3u8
海南自贸,http://156.238.248.80:8880/play/1369.m3u8
海南公共,http://156.238.248.80:8880/play/1370.m3u8
海南少儿,http://156.238.248.80:8880/play/1371.m3u8
广州电信,#genre#
广州综合,http://156.238.248.80:8880/play/1372.m3u8
广州新闻,http://156.238.248.80:8880/play/1373.m3u8
广东珠江,http://156.238.248.80:8880/play/1374.m3u8
广东新闻,http://156.238.248.80:8880/play/1375.m3u8
广东民生,http://156.238.248.80:8880/play/1376.m3u8
广东体育,http://156.238.248.80:8880/play/1377.m3u8
广东影视,http://156.238.248.80:8880/play/1378.m3u8
大湾区卫视,http://156.238.248.80:8880/play/1379.m3u8
广东经济科教,http://156.238.248.80:8880/play/1380.m3u8
现代教育,http://156.238.248.80:8880/play/1381.m3u8
广东少儿,http://156.238.248.80:8880/play/1382.m3u8
嘉佳卡通,http://156.238.248.80:8880/play/1383.m3u8
优漫卡通,http://156.238.248.80:8880/play/1384.m3u8
CCTV1,http://156.238.248.80:8880/play/1385.m3u8
CCTV2,http://156.238.248.80:8880/play/1386.m3u8
CCTV3,http://156.238.248.80:8880/play/1387.m3u8
CCTV4,http://156.238.248.80:8880/play/1388.m3u8
CCTV5,http://156.238.248.80:8880/play/1389.m3u8
CCTV6,http://156.238.248.80:8880/play/1390.m3u8
CCTV7,http://156.238.248.80:8880/play/1391.m3u8
CCTV8,http://156.238.248.80:8880/play/1392.m3u8
CCTV9,http://156.238.248.80:8880/play/1393.m3u8
CCTV10,http://156.238.248.80:8880/play/1394.m3u8
CCTV11,http://156.238.248.80:8880/play/1395.m3u8
CCTV12,http://156.238.248.80:8880/play/1396.m3u8
CCTV13,http://156.238.248.80:8880/play/1397.m3u8
CCTV14,http://156.238.248.80:8880/play/1398.m3u8
CCTV15,http://156.238.248.80:8880/play/1399.m3u8
CCTV16,http://156.238.248.80:8880/play/1400.m3u8
CCTV17,http://156.238.248.80:8880/play/1401.m3u8
北京卫视,http://156.238.248.80:8880/play/1402.m3u8
浙江卫视,http://156.238.248.80:8880/play/1403.m3u8
江苏卫视,http://156.238.248.80:8880/play/1404.m3u8
湖南卫视,http://156.238.248.80:8880/play/1405.m3u8
广东卫视,http://156.238.248.80:8880/play/1406.m3u8
深圳卫视,http://156.238.248.80:8880/play/1407.m3u8
安徽卫视,http://156.238.248.80:8880/play/1408.m3u8
山东卫视,http://156.238.248.80:8880/play/1409.m3u8
山西卫视,http://156.238.248.80:8880/play/1410.m3u8
河南卫视,http://156.238.248.80:8880/play/1411.m3u8
江西卫视,http://156.238.248.80:8880/play/1412.m3u8
四川卫视,http://156.238.248.80:8880/play/1413.m3u8
广西卫视,http://156.238.248.80:8880/play/1414.m3u8
云南卫视,http://156.238.248.80:8880/play/1415.m3u8
东南卫视,http://156.238.248.80:8880/play/1416.m3u8
厦门卫视,http://156.238.248.80:8880/play/1417.m3u8
宁夏卫视,http://156.238.248.80:8880/play/1418.m3u8
青海卫视,http://156.238.248.80:8880/play/1419.m3u8
吉林卫视,http://156.238.248.80:8880/play/1420.m3u8
KDS香港,#genre#
凤凰香港,http://156.238.248.80:8880/play/1421.m3u8
TVB翡翠台,http://156.238.248.80:8880/play/1422.m3u8
TVB明珠台,http://156.238.248.80:8880/play/1423.m3u8
TVB无线新闻,http://156.238.248.80:8880/play/1424.m3u8
TVB J2,http://156.238.248.80:8880/play/1425.m3u8
TVB星河,http://156.238.248.80:8880/play/1426.m3u8
TVB经典,http://156.238.248.80:8880/play/1427.m3u8
KDS台湾,#genre#
中天综合,http://156.238.248.80:8880/play/1428.m3u8
中天新闻,http://156.238.248.80:8880/play/1429.m3u8
中天娱乐,http://156.238.248.80:8880/play/1430.m3u8
东森综合,http://156.238.248.80:8880/play/1431.m3u8
东森新闻,http://156.238.248.80:8880/play/1432.m3u8
东森电影,http://156.238.248.80:8880/play/1433.m3u8
东森戏剧,http://156.238.248.80:8880/play/1434.m3u8
TVBS,http://156.238.248.80:8880/play/1435.m3u8
TVBS新闻,http://156.238.248.80:8880/play/1436.m3u8
中天亚洲,http://156.238.248.80:8880/play/1437.m3u8
非凡新闻,http://156.238.248.80:8880/play/1438.m3u8
台视综合,http://156.238.248.80:8880/play/1439.m3u8
民视,http://156.238.248.80:8880/play/1440.m3u8
民视新闻,http://156.238.248.80:8880/play/1441.m3u8
民视台湾,http://156.238.248.80:8880/play/1442.m3u8
寰宇新闻,http://156.238.248.80:8880/play/1443.m3u8
中视,http://156.238.248.80:8880/play/1444.m3u8
中视新闻,http://156.238.248.80:8880/play/1445.m3u8
华视,http://156.238.248.80:8880/play/1446.m3u8
公视台语,http://156.238.248.80:8880/play/1447.m3u8
东森财经,http://156.238.248.80:8880/play/1448.m3u8
东森洋片,http://156.238.248.80:8880/play/1449.m3u8
三立综合,http://156.238.248.80:8880/play/1450.m3u8
三立台湾,http://156.238.248.80:8880/play/1451.m3u8
三立戏剧,http://156.238.248.80:8880/play/1452.m3u8
三立都会,http://156.238.248.80:8880/play/1453.m3u8
年代新闻,http://156.238.248.80:8880/play/1454.m3u8
纬来综合,http://156.238.248.80:8880/play/1455.m3u8
纬来育乐,http://156.238.248.80:8880/play/1456.m3u8
纬来戏剧,http://156.238.248.80:8880/play/1457.m3u8
纬来体育,http://156.238.248.80:8880/play/1458.m3u8
纬来电影,http://156.238.248.80:8880/play/1459.m3u8
纬来日本,http://156.238.248.80:8880/play/1460.m3u8
博斯运动1,http://156.238.248.80:8880/play/1461.m3u8
博斯运动2,http://156.238.248.80:8880/play/1462.m3u8
博斯高球2,http://156.238.248.80:8880/play/1463.m3u8
博斯网球,http://156.238.248.80:8880/play/1464.m3u8
博斯无限,http://156.238.248.80:8880/play/1465.m3u8
DAZN1,http://156.238.248.80:8880/play/1466.m3u8
HBO Signature,http://156.238.248.80:8880/play/1467.m3u8
HBO HD,http://156.238.248.80:8880/play/1468.m3u8
Hollywood Movies,http://156.238.248.80:8880/play/1469.m3u8
八大综合,http://156.238.248.80:8880/play/1470.m3u8
八大第一,http://156.238.248.80:8880/play/1471.m3u8
八大戏剧,http://156.238.248.80:8880/play/1472.m3u8
八大娱乐,http://156.238.248.80:8880/play/1473.m3u8
ViuTV,http://156.238.248.80:8880/play/1474.m3u8
ViuSix,http://156.238.248.80:8880/play/1475.m3u8
龙华戏剧,http://156.238.248.80:8880/play/1476.m3u8
龙华偶像,http://156.238.248.80:8880/play/1477.m3u8
亚洲美食,http://156.238.248.80:8880/play/1478.m3u8
MTV Live,http://156.238.248.80:8880/play/1479.m3u8
龙祥时代,http://156.238.248.80:8880/play/1480.m3u8
天映频道,http://156.238.248.80:8880/play/1481.m3u8
ELTA综合,http://156.238.248.80:8880/play/1482.m3u8
AXN,http://156.238.248.80:8880/play/1483.m3u8
DW,http://156.238.248.80:8880/play/1484.m3u8
阿里郎,http://156.238.248.80:8880/play/1485.m3u8
EYE旅游,http://156.238.248.80:8880/play/1486.m3u8
EYE戏剧,http://156.238.248.80:8880/play/1487.m3u8
靖天卡通,http://156.238.248.80:8880/play/1488.m3u8
YOYO,http://156.238.248.80:8880/play/1489.m3u8
美亚电影,http://156.238.248.80:8880/play/1490.m3u8
TLC,http://156.238.248.80:8880/play/1491.m3u8
HBO HD,http://156.238.248.80:8880/play/1492.m3u8
AXN,http://156.238.248.80:8880/play/1493.m3u8
MTV Live,http://156.238.248.80:8880/play/1494.m3u8
斯特港台,#genre#
翡翠台,http://156.238.248.80:8880/play/1495.m3u8
明珠台,http://156.238.248.80:8880/play/1496.m3u8
无线新闻,http://156.238.248.80:8880/play/1497.m3u8
TVBPLUS,http://156.238.248.80:8880/play/1498.m3u8
ViuTV,http://156.238.248.80:8880/play/1499.m3u8
ViuTV 6,http://156.238.248.80:8880/play/1500.m3u8
RTHK 31,http://156.238.248.80:8880/play/1501.m3u8
RTHK 32,http://156.238.248.80:8880/play/1502.m3u8
HOY TV,http://156.238.248.80:8880/play/1503.m3u8
凤凰中文,http://156.238.248.80:8880/play/1504.m3u8
凤凰资讯,http://156.238.248.80:8880/play/1505.m3u8
凤凰香港,http://156.238.248.80:8880/play/1506.m3u8
斯特湾湾,#genre#
台视 HD,http://156.238.248.80:8880/play/1507.m3u8
台视新闻,http://156.238.248.80:8880/play/1508.m3u8
台视综合,http://156.238.248.80:8880/play/1509.m3u8
中视 HD,http://156.238.248.80:8880/play/1510.m3u8
中视新闻,http://156.238.248.80:8880/play/1511.m3u8
公视台语台,http://156.238.248.80:8880/play/1512.m3u8
三立台湾台,http://156.238.248.80:8880/play/1513.m3u8
三立综合台,http://156.238.248.80:8880/play/1514.m3u8
三立戏剧台,http://156.238.248.80:8880/play/1515.m3u8
东森新闻台,http://156.238.248.80:8880/play/1516.m3u8
东森财经新闻台,http://156.238.248.80:8880/play/1517.m3u8
东森综合台,http://156.238.248.80:8880/play/1518.m3u8
东森戏剧台,http://156.238.248.80:8880/play/1519.m3u8
东森电影台,http://156.238.248.80:8880/play/1520.m3u8
东森洋片台,http://156.238.248.80:8880/play/1521.m3u8
东森幼幼台,http://156.238.248.80:8880/play/1522.m3u8
TVBS HD,http://156.238.248.80:8880/play/1523.m3u8
TVBS 新闻台,http://156.238.248.80:8880/play/1524.m3u8
TVBS 欢乐台,http://156.238.248.80:8880/play/1525.m3u8
民视 HD,http://156.238.248.80:8880/play/1526.m3u8
民视新闻台,http://156.238.248.80:8880/play/1527.m3u8
民视台湾台,http://156.238.248.80:8880/play/1528.m3u8
中天综合,http://156.238.248.80:8880/play/1529.m3u8
中天娱乐,http://156.238.248.80:8880/play/1530.m3u8
中天亚洲,http://156.238.248.80:8880/play/1531.m3u8
中天新闻,http://156.238.248.80:8880/play/1532.m3u8
寰宇新闻台,http://156.238.248.80:8880/play/1533.m3u8
八大第一台,http://156.238.248.80:8880/play/1534.m3u8
八大综合台,http://156.238.248.80:8880/play/1535.m3u8
八大戏剧台,http://156.238.248.80:8880/play/1536.m3u8
八大娱乐台,http://156.238.248.80:8880/play/1537.m3u8
纬来体育,http://156.238.248.80:8880/play/1538.m3u8
纬来日本,http://156.238.248.80:8880/play/1539.m3u8
纬来电影,http://156.238.248.80:8880/play/1540.m3u8
纬来综合,http://156.238.248.80:8880/play/1541.m3u8
非凡新闻,http://156.238.248.80:8880/play/1542.m3u8
年代新闻,http://156.238.248.80:8880/play/1543.m3u8
龙华戏剧,http://156.238.248.80:8880/play/1544.m3u8
龙华偶像,http://156.238.248.80:8880/play/1545.m3u8
靖天国际,http://156.238.248.80:8880/play/1546.m3u8
靖天卡通,http://156.238.248.80:8880/play/1547.m3u8
EYE 旅游台,http://156.238.248.80:8880/play/1548.m3u8
EYE 戏剧台,http://156.238.248.80:8880/play/1549.m3u8
亚洲美食,http://156.238.248.80:8880/play/1550.m3u8
TLC旅遊生活,http://156.238.248.80:8880/play/1551.m3u8
亚洲旅游台,http://156.238.248.80:8880/play/1552.m3u8
Arirang,http://156.238.248.80:8880/play/1553.m3u8
AXN Taiwan,http://156.238.248.80:8880/play/1554.m3u8
MTV Live,http://156.238.248.80:8880/play/1555.m3u8
HBO_HD,http://156.238.248.80:8880/play/1556.m3u8
CINEMAX,http://156.238.248.80:8880/play/1557.m3u8
好萊塢電影台,http://156.238.248.80:8880/play/1558.m3u8
龙祥时代,http://156.238.248.80:8880/play/1559.m3u8
美亚电影,http://156.238.248.80:8880/play/1560.m3u8
華藝綜合,http://156.238.248.80:8880/play/1561.m3u8
博斯运动一台,http://156.238.248.80:8880/play/1562.m3u8
博斯运动二台,http://156.238.248.80:8880/play/1563.m3u8
博斯高球二台,http://156.238.248.80:8880/play/1564.m3u8
博斯网球台,http://156.238.248.80:8880/play/1565.m3u8
博斯无限台,http://156.238.248.80:8880/play/1566.m3u8
好消息 2,http://156.238.248.80:8880/play/1567.m3u8
粤港频道,#genre#
翡翠台,http://156.238.248.80:8880/play/1568.m3u8
翡翠台,http://156.238.248.80:8880/play/1569.m3u8
明珠台,http://156.238.248.80:8880/play/1570.m3u8
TVB Plus,http://156.238.248.80:8880/play/1571.m3u8
无线新闻,http://156.238.248.80:8880/play/1572.m3u8
TVB星河,http://156.238.248.80:8880/play/1573.m3u8
华丽翡翠台,http://156.238.248.80:8880/play/1574.m3u8
澳视澳门,http://156.238.248.80:8880/play/1575.m3u8
广东珠江,http://156.238.248.80:8880/play/1576.m3u8
广东体育,http://156.238.248.80:8880/play/1577.m3u8
广州综合,http://156.238.248.80:8880/play/1578.m3u8
广州综合,http://156.238.248.80:8880/play/1579.m3u8
咪咕频道,#genre#
赛事咪咕01,http://156.238.248.80:8880/play/1580.m3u8
赛事咪咕02,http://156.238.248.80:8880/play/1581.m3u8
赛事咪咕03,http://156.238.248.80:8880/play/1582.m3u8
赛事咪咕04,http://156.238.248.80:8880/play/1583.m3u8
赛事咪咕05,http://156.238.248.80:8880/play/1584.m3u8
赛事咪咕06,http://156.238.248.80:8880/play/1585.m3u8
赛事咪咕07,http://156.238.248.80:8880/play/1586.m3u8
赛事咪咕08,http://156.238.248.80:8880/play/1587.m3u8
赛事咪咕09,http://156.238.248.80:8880/play/1588.m3u8
赛事咪咕10,http://156.238.248.80:8880/play/1589.m3u8
赛事咪咕11,http://156.238.248.80:8880/play/1590.m3u8
赛事咪咕12,http://156.238.248.80:8880/play/1591.m3u8
赛事咪咕13,http://156.238.248.80:8880/play/1592.m3u8
赛事咪咕14,http://156.238.248.80:8880/play/1593.m3u8
赛事咪咕15,http://156.238.248.80:8880/play/1594.m3u8
赛事咪咕16,http://156.238.248.80:8880/play/1595.m3u8
赛事咪咕17,http://156.238.248.80:8880/play/1596.m3u8
赛事咪咕18,http://156.238.248.80:8880/play/1597.m3u8
赛事咪咕19,http://156.238.248.80:8880/play/1598.m3u8
赛事咪咕20,http://156.238.248.80:8880/play/1599.m3u8
赛事咪咕21,http://156.238.248.80:8880/play/1600.m3u8
赛事咪咕22,http://156.238.248.80:8880/play/1601.m3u8
赛事咪咕23,http://156.238.248.80:8880/play/1602.m3u8
赛事咪咕24,http://156.238.248.80:8880/play/1603.m3u8
赛事咪咕25,http://156.238.248.80:8880/play/1604.m3u8
赛事咪咕26,http://156.238.248.80:8880/play/1605.m3u8
赛事咪咕27,http://156.238.248.80:8880/play/1606.m3u8
赛事咪咕28,http://156.238.248.80:8880/play/1607.m3u8
赛事咪咕29,http://156.238.248.80:8880/play/1608.m3u8
赛事咪咕30,http://156.238.248.80:8880/play/1609.m3u8
赛事咪咕31,http://156.238.248.80:8880/play/1610.m3u8
赛事咪咕32,http://156.238.248.80:8880/play/1611.m3u8
赛事咪咕4k,http://156.238.248.80:8880/play/1612.m3u8
收音电台,#genre#
广东,http://156.238.248.80:8880/play/1613.m3u8
广东音乐,http://156.238.248.80:8880/play/1614.m3u8
广东2,http://156.238.248.80:8880/play/1615.m3u8
广东汽车,http://156.238.248.80:8880/play/1616.m3u8
香港第三台,http://156.238.248.80:8880/play/1617.m3u8
亚洲经典,http://156.238.248.80:8880/play/1618.m3u8
亚洲热歌,http://156.238.248.80:8880/play/1619.m3u8
亚洲粤语,http://156.238.248.80:8880/play/1620.m3u8
亚洲天空,http://156.238.248.80:8880/play/1621.m3u8
亚洲音乐,http://156.238.248.80:8880/play/1622.m3u8
澳门绿坉,http://156.238.248.80:8880/play/1623.m3u8
重庆音乐,http://156.238.248.80:8880/play/1624.m3u8
江苏音乐,http://156.238.248.80:8880/play/1625.m3u8
广西音乐,http://156.238.248.80:8880/play/1626.m3u8
陕西音乐,http://156.238.248.80:8880/play/1627.m3u8
香港古典音乐,http://156.238.248.80:8880/play/1628.m3u8
四川音乐,http://156.238.248.80:8880/play/1629.m3u8
贵州音乐,http://156.238.248.80:8880/play/1630.m3u8
湖北音乐,http://156.238.248.80:8880/play/1631.m3u8
吉林音乐,http://156.238.248.80:8880/play/1632.m3u8
江西音乐,http://156.238.248.80:8880/play/1633.m3u8
山西音乐,http://156.238.248.80:8880/play/1634.m3u8
福建音乐,http://156.238.248.80:8880/play/1635.m3u8
河北音乐,http://156.238.248.80:8880/play/1636.m3u8
浙江音乐,http://156.238.248.80:8880/play/1637.m3u8
CRI环球资讯广播,http://156.238.248.80:8880/play/1638.m3u8
CRI华语环球广播,http://156.238.248.80:8880/play/1639.m3u8
CRI英语环球广播 China Plus Radio,http://156.238.248.80:8880/play/1640.m3u8
CRI南海之声,http://156.238.248.80:8880/play/1641.m3u8
CRI粤语国际,http://156.238.248.80:8880/play/1642.m3u8
CNR中国之声,http://156.238.248.80:8880/play/1643.m3u8
CNR经济之声,http://156.238.248.80:8880/play/1644.m3u8
上海长三角之声,http://156.238.248.80:8880/play/1645.m3u8
上海第一财经广播,http://156.238.248.80:8880/play/1646.m3u8
江苏新闻综合广播,http://156.238.248.80:8880/play/1647.m3u8
江苏文艺广播,http://156.238.248.80:8880/play/1648.m3u8
江苏财经广播,http://156.238.248.80:8880/play/1649.m3u8
安徽之声,http://156.238.248.80:8880/play/1650.m3u8
安徽生活广播·城市之声,http://156.238.248.80:8880/play/1651.m3u8
安徽经济广播,http://156.238.248.80:8880/play/1652.m3u8
安徽交通广播,http://156.238.248.80:8880/play/1653.m3u8
安徽旅游广播·高速之声,http://156.238.248.80:8880/play/1654.m3u8
安徽戏曲广播·动听995,http://156.238.248.80:8880/play/1655.m3u8
安徽故事广播,http://156.238.248.80:8880/play/1656.m3u8
湖北之声,http://156.238.248.80:8880/play/1657.m3u8
楚天交通广播,http://156.238.248.80:8880/play/1658.m3u8
福建都市广播·私家车987,http://156.238.248.80:8880/play/1659.m3u8
福建东南广播,http://156.238.248.80:8880/play/1660.m3u8
江西都市广播,http://156.238.248.80:8880/play/1661.m3u8
山东交通广播,http://156.238.248.80:8880/play/1662.m3u8
山东体育休闲广播,http://156.238.248.80:8880/play/1663.m3u8
山东经济广播,http://156.238.248.80:8880/play/1664.m3u8
山东乡村广播,http://156.238.248.80:8880/play/1665.m3u8
陕西交通广播,http://156.238.248.80:8880/play/1666.m3u8
陕西经济广播·896汽车调频,http://156.238.248.80:8880/play/1667.m3u8
陕西都市广播·陕广新闻,http://156.238.248.80:8880/play/1668.m3u8
陕西农村广播,http://156.238.248.80:8880/play/1669.m3u8
陕西戏曲广播,http://156.238.248.80:8880/play/1670.m3u8
陕西新闻广播,http://156.238.248.80:8880/play/1671.m3u8
浙江之声,http://156.238.248.80:8880/play/1672.m3u8
浙江经济广播,http://156.238.248.80:8880/play/1673.m3u8
浙江交通之声,http://156.238.248.80:8880/play/1674.m3u8
浙江民生资讯广播,http://156.238.248.80:8880/play/1675.m3u8
浙江城市之声,http://156.238.248.80:8880/play/1676.m3u8
